
Program moirai started at Fri Jul 19 11:55:24 2019


Global land area tracking (km^2): get_land_cells():
total_sage_land_area = 127668266.484251
extra_sage_area = 160047.342712
new_aez_sage_area_lost = 628.846418
orig_aez_sage_area_lost = 1461002.100841
potveg_sage_area_lost = 0.000000
fao_sage_area_lost = 10262.381475
sage area not used due to no fao country or no new aez = 10891.227893

total_hyde_land_area = 132128226.979302
extra_hyde_area = 3610911.953342
new_aez_hyde_area_lost = 6537.965264
orig_aez_hyde_area_lost = 4143366.157443
potveg_hyde_area_lost = 3141661.225302
fao_hyde_area_lost = 75058.837212
hyde area not used due to no fao country or no new aez = 81545.268905

Wrote file ./example_outputs/basins235/MIRCA_irrHA_ha.csv: proc_mirca(); records written=5239
Warning: extra fao country 5400 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13628
Warning: extra fao country 5400 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13629
Warning: extra fao country 5401 or sage crop 221 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13630
Warning: extra fao country 5401 or sage crop 711 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13631
Warning: extra fao country 5401 or sage crop 515 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13632
Warning: extra fao country 5401 or sage crop 526 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13633
Warning: extra fao country 5401 or sage crop 366 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13634
Warning: extra fao country 5401 or sage crop 367 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13635
Warning: extra fao country 5401 or sage crop 44 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13636
Warning: extra fao country 5401 or sage crop 782 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13637
Warning: extra fao country 5401 or sage crop 176 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13638
Warning: extra fao country 5401 or sage crop 414 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13639
Warning: extra fao country 5401 or sage crop 558 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13640
Warning: extra fao country 5401 or sage crop 552 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13641
Warning: extra fao country 5401 or sage crop 181 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13642
Warning: extra fao country 5401 or sage crop 89 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13643
Warning: extra fao country 5401 or sage crop 358 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13644
Warning: extra fao country 5401 or sage crop 101 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13645
Warning: extra fao country 5401 or sage crop 461 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13646
Warning: extra fao country 5401 or sage crop 426 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13647
Warning: extra fao country 5401 or sage crop 265 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13648
Warning: extra fao country 5401 or sage crop 393 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13649
Warning: extra fao country 5401 or sage crop 108 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13650
Warning: extra fao country 5401 or sage crop 531 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13651
Warning: extra fao country 5401 or sage crop 530 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13652
Warning: extra fao country 5401 or sage crop 220 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13653
Warning: extra fao country 5401 or sage crop 191 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13654
Warning: extra fao country 5401 or sage crop 459 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13655
Warning: extra fao country 5401 or sage crop 689 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13656
Warning: extra fao country 5401 or sage crop 401 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13657
Warning: extra fao country 5401 or sage crop 195 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13658
Warning: extra fao country 5401 or sage crop 554 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13659
Warning: extra fao country 5401 or sage crop 397 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13660
Warning: extra fao country 5401 or sage crop 550 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13661
Warning: extra fao country 5401 or sage crop 399 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13662
Warning: extra fao country 5401 or sage crop 773 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13663
Warning: extra fao country 5401 or sage crop 619 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13664
Warning: extra fao country 5401 or sage crop 542 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13665
Warning: extra fao country 5401 or sage crop 541 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13666
Warning: extra fao country 5401 or sage crop 406 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13667
Warning: extra fao country 5401 or sage crop 549 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13668
Warning: extra fao country 5401 or sage crop 103 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13669
Warning: extra fao country 5401 or sage crop 560 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13670
Warning: extra fao country 5401 or sage crop 242 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13671
Warning: extra fao country 5401 or sage crop 225 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13672
Warning: extra fao country 5401 or sage crop 777 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13673
Warning: extra fao country 5401 or sage crop 336 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13674
Warning: extra fao country 5401 or sage crop 677 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13675
Warning: extra fao country 5401 or sage crop 592 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13676
Warning: extra fao country 5401 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13677
Warning: extra fao country 5401 or sage crop 201 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13678
Warning: extra fao country 5401 or sage crop 372 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13679
Warning: extra fao country 5401 or sage crop 333 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13680
Warning: extra fao country 5401 or sage crop 210 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13681
Warning: extra fao country 5401 or sage crop 56 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13682
Warning: extra fao country 5401 or sage crop 446 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13683
Warning: extra fao country 5401 or sage crop 568 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13684
Warning: extra fao country 5401 or sage crop 79 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13685
Warning: extra fao country 5401 or sage crop 449 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13686
Warning: extra fao country 5401 or sage crop 292 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13687
Warning: extra fao country 5401 or sage crop 234 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13688
Warning: extra fao country 5401 or sage crop 75 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13689
Warning: extra fao country 5401 or sage crop 339 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13690
Warning: extra fao country 5401 or sage crop 403 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13691
Warning: extra fao country 5401 or sage crop 402 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13692
Warning: extra fao country 5401 or sage crop 490 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13693
Warning: extra fao country 5401 or sage crop 534 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13694
Warning: extra fao country 5401 or sage crop 521 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13695
Warning: extra fao country 5401 or sage crop 187 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13696
Warning: extra fao country 5401 or sage crop 417 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13697
Warning: extra fao country 5401 or sage crop 748 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13698
Warning: extra fao country 5401 or sage crop 536 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13699
Warning: extra fao country 5401 or sage crop 296 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13700
Warning: extra fao country 5401 or sage crop 116 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13701
Warning: extra fao country 5401 or sage crop 211 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13702
Warning: extra fao country 5401 or sage crop 394 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13703
Warning: extra fao country 5401 or sage crop 523 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13704
Warning: extra fao country 5401 or sage crop 270 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13705
Warning: extra fao country 5401 or sage crop 547 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13706
Warning: extra fao country 5401 or sage crop 27 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13707
Warning: extra fao country 5401 or sage crop 149 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13708
Warning: extra fao country 5401 or sage crop 71 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13709
Warning: extra fao country 5401 or sage crop 280 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13710
Warning: extra fao country 5401 or sage crop 328 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13711
Warning: extra fao country 5401 or sage crop 289 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13712
Warning: extra fao country 5401 or sage crop 83 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13713
Warning: extra fao country 5401 or sage crop 236 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13714
Warning: extra fao country 5401 or sage crop 723 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13715
Warning: extra fao country 5401 or sage crop 373 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13716
Warning: extra fao country 5401 or sage crop 544 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13717
Warning: extra fao country 5401 or sage crop 423 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13718
Warning: extra fao country 5401 or sage crop 157 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13719
Warning: extra fao country 5401 or sage crop 267 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13720
Warning: extra fao country 5401 or sage crop 667 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13721
Warning: extra fao country 5401 or sage crop 826 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13722
Warning: extra fao country 5401 or sage crop 388 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13723
Warning: extra fao country 5401 or sage crop 97 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13724
Warning: extra fao country 5401 or sage crop 463 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13725
Warning: extra fao country 5401 or sage crop 420 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13726
Warning: extra fao country 5401 or sage crop 205 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13727
Warning: extra fao country 5401 or sage crop 222 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13728
Warning: extra fao country 5401 or sage crop 567 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13729
Warning: extra fao country 5401 or sage crop 15 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13730
Warning: extra fao country 5401 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13731
Warning: extra fao country 5401 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13732
Warning: extra fao country 5401 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13733
Warning: extra fao country 5401 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13734
Warning: extra fao country 5401 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13735
Warning: extra fao country 5401 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13736
Warning: extra fao country 5401 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13737
Warning: extra fao country 5401 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13738
Warning: extra fao country 5402 or sage crop 711 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13739
Warning: extra fao country 5402 or sage crop 515 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13740
Warning: extra fao country 5402 or sage crop 366 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13741
Warning: extra fao country 5402 or sage crop 367 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13742
Warning: extra fao country 5402 or sage crop 44 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13743
Warning: extra fao country 5402 or sage crop 176 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13744
Warning: extra fao country 5402 or sage crop 414 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13745
Warning: extra fao country 5402 or sage crop 558 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13746
Warning: extra fao country 5402 or sage crop 552 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13747
Warning: extra fao country 5402 or sage crop 181 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13748
Warning: extra fao country 5402 or sage crop 89 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13749
Warning: extra fao country 5402 or sage crop 358 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13750
Warning: extra fao country 5402 or sage crop 426 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13751
Warning: extra fao country 5402 or sage crop 393 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13752
Warning: extra fao country 5402 or sage crop 108 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13753
Warning: extra fao country 5402 or sage crop 531 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13754
Warning: extra fao country 5402 or sage crop 530 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13755
Warning: extra fao country 5402 or sage crop 401 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13756
Warning: extra fao country 5402 or sage crop 554 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13757
Warning: extra fao country 5402 or sage crop 397 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13758
Warning: extra fao country 5402 or sage crop 550 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13759
Warning: extra fao country 5402 or sage crop 399 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13760
Warning: extra fao country 5402 or sage crop 773 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13761
Warning: extra fao country 5402 or sage crop 619 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=13762
